,DayOfWeek,FlightDate,UniqueCarrier,AirlineID,Carrier,TailNum,FlightNum,OriginAirportID,OriginAirportSeqID,OriginCityMarketID,Origin,OriginCityName,OriginState,OriginStateFips,OriginStateName,OriginWac,DestAirportID,DestAirportSeqID,DestCityMarketID,Dest,DestCityName,DestState,DestStateFips,DestStateName,DestWac,CRSDepTime,DepTime,DepDelay,DepDelayMinutes,DepDel15,DepartureDelayGroups,DepTimeBlk,TaxiOut,WheelsOff,WheelsOn,TaxiIn,CRSArrTime,ArrDelay,ArrDelayMinutes,ArrDel15,ArrivalDelayGroups,ArrTimeBlk,Cancelled,Diverted,CRSElapsedTime,ActualElapsedTime,AirTime,Flights,Distance,DistanceGroup
190116,5,2017-01-13,UA,19977,UA,N831UA,566,13930,1393004,30977,ORD,"Chicago, IL",IL,17,Illinois,41,11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52,1435,1431.0,-4.0,0.0,0.0,-1.0,1400-1459,14.0,1445.0,1629.0,3.0,1700,-28.0,0.0,0.0,-2.0,1700-1759,0.0,0.0,85.0,61.0,44.0,1.0,264.0,2
227045,2,2017-01-31,AA,19805,AA,N980AA,696,12892,1289204,32575,LAX,"Los Angeles, CA",CA,6,California,91,11057,1105703,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,2245,2249.0,4.0,4.0,0.0,0.0,2200-2259,14.0,2303.0,604.0,7.0,629,-18.0,0.0,0.0,-2.0,0600-0659,0.0,0.0,284.0,262.0,241.0,1.0,2125.0,9
271290,7,2017-01-22,DL,19790,DL,N842DN,1933,12953,1295302,31703,LGA,"New York, NY",NY,36,New York,22,10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34,755,749.0,-6.0,0.0,0.0,-1.0,0700-0759,24.0,813.0,1021.0,9.0,1039,-9.0,0.0,0.0,-1.0,1000-1059,0.0,0.0,164.0,161.0,128.0,1.0,762.0,4
276192,1,2017-01-30,DL,19790,DL,N366NW,374,10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34,11278,1127803,30852,DCA,"Washington, DC",VA,51,Virginia,38,2105,2103.0,-2.0,0.0,0.0,-1.0,2100-2159,14.0,2117.0,2231.0,4.0,2249,-14.0,0.0,0.0,-1.0,2200-2259,0.0,0.0,104.0,92.0,74.0,1.0,547.0,3
175695,7,2017-01-08,OO,20304,OO,N423SW,3131,14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81,14794,1479403,34794,SGU,"St. George, UT",UT,49,Utah,87,1800,1749.0,-11.0,0.0,0.0,-1.0,1800-1859,19.0,1808.0,1858.0,3.0,1912,-11.0,0.0,0.0,-1.0,1900-1959,0.0,0.0,72.0,72.0,50.0,1.0,262.0,2
261015,6,2017-01-07,DL,19790,DL,N313US,1185,14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87,11884,1188402,31884,GEG,"Spokane, WA",WA,53,Washington,93,2015,2016.0,1.0,1.0,0.0,0.0,2000-2059,27.0,2043.0,2109.0,4.0,2108,5.0,5.0,0.0,0.0,2100-2159,0.0,0.0,113.0,117.0,86.0,1.0,546.0,3
64654,5,2017-01-20,NK,20416,NK,N644NK,868,12892,1289204,32575,LAX,"Los Angeles, CA",CA,6,California,91,11298,1129804,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74,1720,1823.0,63.0,63.0,1.0,4.0,1700-1759,14.0,1837.0,2255.0,8.0,2214,49.0,49.0,1.0,3.0,2200-2259,0.0,0.0,174.0,160.0,138.0,1.0,1235.0,5
86,2,2017-01-24,AA,19805,AA,N177AA,496,14100,1410002,34100,PHL,"Philadelphia, PA",PA,42,Pennsylvania,23,14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81,1035,1039.0,4.0,4.0,0.0,0.0,1000-1059,19.0,1058.0,1411.0,5.0,1401,15.0,15.0,1.0,1.0,1400-1459,0.0,0.0,326.0,337.0,313.0,1.0,2075.0,9
142489,3,2017-01-04,AS,19930,AS,N524AS,454,14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93,12892,1289204,32575,LAX,"Los Angeles, CA",CA,6,California,91,500,455.0,-5.0,0.0,0.0,-1.0,0001-0559,9.0,504.0,718.0,12.0,739,-9.0,0.0,0.0,-1.0,0700-0759,0.0,0.0,159.0,155.0,134.0,1.0,954.0,4
339525,5,2017-01-06,AA,19805,AA,N3ACAA,1280,14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81,11618,1161802,31703,EWR,"Newark, NJ",NJ,34,New Jersey,21,2250,2244.0,-6.0,0.0,0.0,-1.0,2200-2259,14.0,2258.0,455.0,11.0,523,-17.0,0.0,0.0,-2.0,0001-0559,0.0,0.0,273.0,262.0,237.0,1.0,2133.0,9
